Time,Current_Raw,Current_Ideal
s,uA,uA
0.0,3.2458555755457943,3.0
5.016722408026756,3.2864831370679646,3.2384026755495503
10.033444816053512,3.811502706917084,3.4720690314566682
15.050167224080269,3.520260722898244,3.701093163660939
20.066889632107024,3.9251672533166935,3.925567298708301
25.08361204013378,4.32550854271488,4.145581830890082
30.100334448160538,4.471146163638442,4.361225358644203
35.11705685618729,4.450943058289176,4.5725847202331975
40.13377926421405,5.113631910359124,4.779745028713421
45.15050167224081,4.832892564044109,4.98278970620953
50.16722408026756,5.03713870107485,5.181800517508043
55.18394648829432,6.203265672084184,5.376857602983484
60.200668896321076,5.993329504257505,5.568039510870404
65.21739130434783,6.851118589286121,5.75542322889425
70.23411371237458,7.01327007945233,5.939084215273819
75.25083612040135,6.573903175380081,6.11909642910781
80.2675585284281,6.283491562006495,6.295532360157664
85.28428093645485,6.476851389675856,6.468463058038738
90.30100334448161,6.6071397285466,6.637958160831522
95.31772575250837,7.04159041443006,6.8040859231244415
100.33444816053512,7.460114723723729,6.966913243499555
105.35117056856188,7.355540705234731,7.126505691472168
110.36789297658864,7.3127653245448805,7.282927533895268
115.38461538461539,7.629498793595792,7.436241760839363
120.40133779264215,8.069669356623757,7.5865101109581845
125.4180602006689,8.608368454305177,7.733793096350443
130.43478260869566,8.493346196736969,7.878150026927665
135.45150501672242,8.99578312411381,8.01963903429791
140.46822742474916,8.694253970087164,8.158317095174993
145.48494983277592,9.067967349849546,8.294240054322653
150.5016722408027,8.075873372170523,8.427462647042862
155.51839464882943,14.146151724856614,8.55803852121739
160.5351170568562,9.37542549947456,8.686020258911466
165.55183946488296,9.212337732970074,8.81145939754823
170.5685618729097,9.520409631687938,8.934406450662523
175.58528428093646,9.029253886900053,9.05491092824237
180.60200668896323,9.141505547254356,9.17302135666632
185.61872909698997,9.294103151340884,9.288785298244722
190.63545150501673,9.839896313643445,9.402249370372754
195.6521739130435,10.10002887946127,9.513459264302949
200.66889632107024,9.91465257104452,9.622459763544763
205.685618729097,10.47281808797429,9.729294761898622
210.70234113712377,10.120355686030097,9.834007281131655
215.7190635451505,10.543589851344057,9.936639488302298
220.73578595317727,10.494057834133724,10.037232712740686
225.75250836120404,10.550988234706164,10.135827462691719
230.76923076923077,10.327893121230874,10.232463441627464
235.78595317725754,10.963354959782666,10.32717956423549
240.8026755852843,10.848676827302251,10.420013972089563
245.81939799331104,10.696124880427302,10.511004049009014
250.8361204013378,11.7244563813951,10.60018643611296
255.85284280936455,11.785674904845887,10.68759704657545
260.8695652173913,11.255467323283083,10.773271080087465
265.88628762541805,11.900418313158612,10.857243037031616
270.90301003344484,12.015538820902012,10.939546732375216
275.9197324414716,12.168400158968536,11.020215309287355
280.9364548494983,11.833568511228965,11.09928125248544
285.9531772575251,12.09030629667558,11.176776401316587
290.96989966555185,11.784684392728057,11.252731962579112
295.9866220735786,12.30826529944285,11.327178523089318
301.0033444816054,12.165788071995355,11.400146061998598
306.0200668896321,11.64389556057661,11.471663962865858
311.03678929765886,12.330147318764178,11.54176102549008
316.05351170568565,12.589234243791536,11.610465477507821
321.0702341137124,12.781910261505717,11.677804985760297
326.0869565217391,12.342421548750279,11.74380666743464
331.1036789297659,13.297723418001363,11.808497100983825
336.12040133779266,12.702565195004986,11.871902336829624
341.1371237458194,12.942541268530505,11.934047907852968
346.1538461538462,13.615681733680592,11.99495883967585
351.1705685618729,12.429722772440702,12.054659660738999
356.18729096989966,13.017939611507341,12.113174412179319
361.20401337792646,13.14304261077715,12.170526657511099
366.2207357859532,13.108360906152944,12.226739492114888
371.23745819397993,13.424115989240072,12.281835552537865
376.2541806020067,12.776988401804584,12.335837025609418
381.27090301003346,13.368523231772935,12.388765657375648
386.2876254180602,13.338135399251147,12.440642761856358
391.304347826087,12.771429400700768,12.491489229628073
396.32107023411373,13.284895289742726,12.541325536236533
401.33779264214047,13.125381438870138,12.59017175044208
406.35451505016727,14.240457607906313,12.638047542301205
411.371237458194,13.469769297619486,12.684972191087557
416.38795986622074,13.99194179523075,12.730964593055585
421.40468227424753,14.436682841295362,12.776043269049936
426.4214046822743,14.082203735804994,12.820226371963681
431.438127090301,13.985034093391373,12.863531694048365
436.4548494983278,13.625826133044423,12.90597667407884
441.47157190635454,13.993371963982822,12.947578404375736
446.4882943143813,13.100313992637757,12.988353637688444
451.5050167224081,14.605144946630462,13.028318793941327
456.5217391304348,14.370247822134488,13.067489966845923
461.53846153846155,14.130950270221053,13.10588293038178
466.55518394648834,13.834269851663109,13.143513145148535
471.5719063545151,13.644028989546163,13.180395764591797
476.5886287625418,14.237144140215289,13.216545641105348
481.6053511705686,14.390702590291218,13.251977332012098
486.62207357859535,14.935152037913355,13.286705105426229
491.6387959866221,14.687358714345102,13.320742945998877
496.6555183946488,14.537281544656738,13.354104560549654
501.6722408026756,13.944026527100304,13.386803383586301
506.68896321070235,14.719917525605405,13.418852582714678
511.7056856187291,14.543611738142788,13.450265063941266
516.7224080267558,11.00120640893024,13.48105347687035
521.7391304347826,14.73735168334278,13.511230219797918
526.7558528428094,14.80337870615189,13.540807444704377
531.7725752508361,14.646675837465349,13.569797062148082
536.7892976588629,15.138494256802662,13.598210746061643
541.8060200668897,14.459048034304516,13.626059938452935
546.8227424749164,14.956191464559303,13.653355854012728
551.8394648829432,14.924499424736576,13.680109484630771
556.85618729097,15.20715294575642,13.706331603822147
561.8729096989966,15.389710979826743,13.732032771065704
566.8896321070234,15.15058615045221,13.757223336056295
571.9063545150502,14.90916115615524,13.781913442872522
576.9230769230769,15.228176204858626,13.806113034061699
581.9397993311037,14.88030689979313,13.82983185464365
586.9565217391305,14.517631881185006,13.853079456034969
591.9732441471572,14.515963125709236,13.875865199895303
596.989966555184,15.461135193975096,13.898198261897246
602.0066889632108,14.75548661789319,13.920087635421316
607.0234113712374,15.249697491956619,13.941542135177531
612.0401337792642,15.042333322745426,13.962570400755045
617.056856187291,15.22354804076551,13.983180900101235
622.0735785953177,14.924869317935409,14.003381932931715
627.0903010033445,15.187899136024399,14.023181634072557
632.1070234113713,14.676599438889717,14.042587976736144
637.123745819398,14.819197974132319,14.061608775731926
642.1404682274248,14.640656345488553,14.080251690613405
647.1571906354516,15.477078455147646,14.098524228762567
652.1739130434783,14.759398729041227,14.116433748413074
657.190635451505,14.941443113214513,14.133987461613376
662.2073578595318,15.292314996120286,14.151192437130945
667.2240802675585,14.930545113349238,14.168055603298834
672.2408026755853,15.6326394154749,14.184583750805668
677.2575250836121,15.390921582594764,14.200783535430212
682.2742474916388,15.331995336393371,14.216661480721601
687.2909698996656,14.932038342058249,14.232223980626351
692.3076923076924,15.604311438856351,14.24747730206314
697.3244147157191,16.3940310439711,14.262427587446465
702.3411371237459,15.032403179602216,14.277080857160158
707.3578595317726,15.499877654598361,14.291443011981741
712.3745819397993,14.573702548192655,14.305519835458648
717.3913043478261,15.776843138187207,14.31931699623721
722.4080267558529,15.461346138509416,14.332840050345391
727.4247491638796,15.297076374891775,14.346094443430154
732.4414715719064,14.80821462482996,14.359085512950402
737.4581939799332,14.763902455879526,14.371818490326326
742.4749163879599,15.487594874729366,14.384298503046073
